,REF,Review Date,Cocoa Percent,Ingredients,Rating
649,2522,2020,75.0,3,3.5
650,2526,2020,70.0,3,3.5
651,2622,2021,73.0,2,3.75
652,785,2011,70.0,5,3.25
653,1654,2015,70.0,3,2.75
654,1928,2017,72.0,2,2.75
655,1666,2015,70.0,3,2.25
656,1666,2015,70.0,3,2.75
657,1610,2015,70.0,3,3.0
658,1610,2015,70.0,3,3.5
659,2064,2018,65.0,4,2.5
660,2574,2021,68.0,4,2.5
661,2574,2021,72.0,4,3.0
662,2574,2021,72.0,4,3.5
663,805,2012,70.0,2,3.0
664,805,2012,70.0,2,3.25
665,915,2012,70.0,2,3.75
666,1026,2013,70.0,2,2.75
667,1026,2013,70.0,2,3.25
668,1085,2013,70.0,2,3.5
669,1153,2013,70.0,2,3.5
670,1303,2014,70.0,2,2.75
671,1219,2014,70.0,2,3.5
672,1295,2014,70.0,2,3.5
673,1387,2014,70.0,2,3.75
674,1446,2015,70.0,2,3.0
675,1816,2016,70.0,2,3.75
676,2024,2017,70.0,2,3.0
677,2178,2018,70.0,2,3.0
678,2178,2018,70.0,2,3.25
679,2178,2018,70.0,2,3.5
680,2386,2019,70.0,2,3.5
681,2602,2021,70.0,2,2.75
682,2602,2021,70.0,2,2.75
683,2550,2021,70.0,2,3.25
684,2602,2021,70.0,2,3.25
685,2546,2021,70.0,2,3.5
686,2550,2021,70.0,2,3.5
687,2546,2021,70.0,2,4.0
688,654,2011,70.0,2,3.25
689,654,2011,70.0,2,3.25
690,654,2011,70.0,2,3.25
691,2550,2021,70.0,2,3.0
692,423,2009,75.0,4,3.0
693,423,2009,60.0,4,3.25
694,661,2011,60.0,4,3.5
695,987,2012,75.0,4,3.0
696,991,2012,70.0,2,3.25
697,987,2012,70.0,2,3.75
698,987,2012,70.0,2,3.75
699,987,2012,70.0,2,4.0
700,1223,2014,82.0,4,3.25
701,1920,2016,72.0,2,2.75
702,1920,2016,72.0,2,3.0
703,1920,2016,70.0,2,3.25
704,2342,2019,72.0,4,3.0
705,2342,2019,70.0,4,3.25
706,1550,2015,70.0,3,3.0
707,1554,2015,70.0,3,3.0
708,1550,2015,70.0,3,3.25
709,1554,2015,70.0,3,3.25
710,1708,2016,75.0,3,3.25
711,907,2012,58.0,4,3.25
712,1093,2013,70.0,4,2.5
713,1093,2013,70.0,4,2.75
714,1093,2013,70.0,4,2.75
715,1462,2015,72.0,3,3.5
716,1462,2015,65.0,3,3.5
717,1832,2016,70.0,3,2.5
718,1832,2016,70.0,3,3.0
719,170,2007,66.0,4,2.5
720,175,2007,64.0,4,3.0
721,175,2007,71.0,4,3.0
722,175,2007,60.0,4,3.0
723,180,2007,64.0,4,3.0
724,180,2007,64.0,4,3.0
725,263,2008,66.0,4,3.75
726,423,2009,64.0,4,3.0
727,2222,2018,70.0,2,2.5
728,2222,2018,70.0,2,2.5
729,2222,2018,80.0,2,3.0
730,1916,2016,72.0,2,2.5
731,2422,2019,72.0,2,3.0
732,166,2007,77.0,2,3.5
733,166,2007,77.0,2,3.5
734,241,2008,80.0,2,2.75
735,661,2011,80.0,2,2.75
736,682,2011,75.0,2,2.75
737,769,2011,74.0,2,3.0
738,769,2011,70.0,2,3.25
739,895,2012,75.0,2,2.75
740,1034,2013,70.0,2,3.25
741,1193,2013,76.0,2,3.5
742,1235,2014,74.0,2,3.5
743,1634,2015,70.0,2,3.75
744,1864,2016,78.0,2,3.5
745,1952,2017,70.0,2,3.75
746,1972,2017,75.0,2,3.75
747,2016,2017,72.0,2,4.0
748,2258,2018,80.0,2,3.75
749,2434,2019,72.0,2,3.75
750,2270,2019,72.0,2,4.0
751,2466,2020,73.0,2,3.5
752,2554,2021,75.0,2,3.75
753,2656,2021,72.0,2,4.0
754,2406,2019,75.0,4,2.5
755,2402,2019,70.0,4,2.75
756,2402,2019,65.0,4,3.0
757,2406,2019,75.0,4,3.0
758,1371,2014,72.0,3,3.25
759,1371,2014,72.0,3,3.25
760,1407,2014,72.0,3,3.5
761,1688,2015,85.0,3,3.0
762,311,2009,70.0,,3.75
763,63,2006,70.0,3,1.5
764,304,2008,88.0,3,3.0
765,87,2006,70.0,2,3.0
766,87,2006,70.0,2,3.25
767,87,2006,70.0,2,3.5
768,129,2007,75.0,2,3.25
769,135,2007,60.0,2,3.25
770,135,2007,70.0,2,3.5
771,192,2007,70.0,2,3.5
772,192,2007,70.0,2,3.75
773,111,2007,70.0,2,4.0
774,192,2007,70.0,2,4.0
775,192,2007,70.0,2,4.0
776,227,2008,70.0,2,3.0
777,272,2008,70.0,2,3.0
778,272,2008,78.0,2,3.5
779,272,2008,70.0,2,3.75
780,470,2010,70.0,2,3.0
781,693,2011,70.0,2,3.5
782,863,2012,70.0,2,3.5
783,863,2012,70.0,2,3.75
784,1109,2013,100.0,,3.0
785,1672,2015,70.0,2,3.75
786,1672,2015,70.0,2,3.75
787,2040,2018,70.0,2,4.0
788,1672,2015,70.0,3,2.5
789,1676,2015,80.0,3,2.75
790,1676,2015,77.0,3,2.75
791,1880,2016,75.0,3,2.75
792,2052,2018,71.5,3,2.75
793,2052,2018,72.0,3,3.5
794,2096,2018,80.0,2,3.5
795,2696,2021,78.0,3,3.25
796,2390,2019,75.0,2,2.5
797,2390,2019,70.0,2,2.75
798,2390,2019,75.0,2,3.0
799,523,2010,70.0,3,2.5
800,516,2010,70.0,3,3.5
801,516,2010,72.0,3,3.75
802,523,2010,70.0,3,3.75
803,697,2011,72.0,3,3.0
804,697,2011,71.0,3,3.25
805,661,2011,65.0,3,3.5
806,765,2011,71.0,3,3.5
807,623,2011,72.0,3,3.75
808,923,2012,72.0,3,3.75
809,1331,2014,70.0,4,3.5
810,1331,2014,76.0,4,3.75
811,1662,2015,70.0,4,4.0
812,1964,2017,70.0,4,2.75
813,2100,2018,80.0,4,3.25
814,2366,2019,70.0,4,3.5
815,2648,2021,70.0,4,3.5
816,1506,2015,70.0,2,3.25
817,841,2012,82.0,,2.75
818,1630,2015,70.0,3,3.25
819,1630,2015,70.0,3,3.25
820,1626,2015,70.0,3,3.5
821,1626,2015,70.0,3,3.5
822,1630,2015,70.0,3,4.0
823,2040,2018,70.0,3,4.0
824,1343,2014,70.0,3,3.25
825,1343,2014,70.0,3,3.5
826,1343,2014,70.0,3,3.75
827,1812,2016,70.0,3,3.25
828,1812,2016,70.0,3,3.25
829,919,2012,72.0,3,2.75
830,2358,2019,80.0,2,3.5
831,1876,2016,68.0,2,3.0
832,2534,2020,70.0,2,3.0
833,2534,2020,70.0,2,3.0
834,252,2008,71.0,4,2.75
835,709,2011,75.0,4,3.75
836,32,2006,70.0,5,2.75
837,206,2008,74.0,5,2.5
838,206,2008,58.0,5,2.5
839,206,2008,61.0,5,3.0
840,439,2009,60.5,5,2.75
841,439,2009,70.0,5,3.0
842,1662,2015,70.0,5,3.75
843,2382,2019,70.0,3,3.5
844,1137,2013,60.0,2,2.75
845,1137,2013,70.0,2,3.25
846,1450,2015,79.0,3,3.0
847,1454,2015,78.0,3,3.5
848,2114,2018,70.0,2,3.25
849,2108,2018,70.0,2,3.5
850,2108,2018,70.0,2,3.5
851,2118,2018,70.0,2,3.5
852,1916,2016,75.0,2,3.25
853,2198,2018,72.0,2,3.0
854,2350,2019,70.0,3,2.5
855,2350,2019,80.0,3,3.0
856,2350,2019,72.0,3,3.5
857,565,2010,80.0,,3.25
858,1209,2014,80.0,3,3.0
859,1205,2014,70.0,3,3.25
860,1209,2014,74.0,3,3.25
861,252,2008,72.0,4,3.0
862,414,2009,65.0,4,2.0
863,431,2009,74.0,4,2.75
864,423,2009,81.0,4,3.5
865,903,2012,70.0,4,2.75
866,2570,2021,65.0,3,3.0
867,2570,2021,70.0,2,3.5
868,666,2011,55.0,4,2.5
869,666,2011,55.0,4,2.5
870,666,2011,70.0,4,2.5
871,672,2011,62.0,4,2.5
872,666,2011,62.0,4,2.75
873,1275,2014,80.0,3,3.0
874,1275,2014,80.0,3,3.5
875,1275,2014,80.0,3,3.75
876,2142,2018,80.0,3,3.5
877,2664,2021,70.0,3,3.0
878,2450,2019,73.0,3,3.0
879,565,2010,75.0,2,2.75
880,1736,2016,76.0,2,2.5
881,1736,2016,76.0,2,2.75
882,1732,2016,76.0,2,3.0
883,105,2006,62.0,5,2.0
884,48,2006,64.0,5,3.0
885,48,2006,65.0,5,3.0
886,105,2006,74.0,5,3.0
887,48,2006,72.0,5,3.5
888,56,2006,68.0,5,4.0
889,494,2010,58.0,5,3.5
890,1283,2014,65.0,3,2.25
891,1287,2014,85.0,3,2.5
892,1283,2014,80.0,3,3.0
893,1283,2014,70.0,3,3.25
894,2474,2020,70.0,3,2.75
895,2482,2020,70.0,3,2.75
896,2478,2020,70.0,3,3.0
897,2486,2020,70.0,3,3.25
898,2398,2019,73.0,4,3.25
899,2394,2019,72.0,4,3.5
900,2398,2019,69.0,4,3.5
901,2398,2019,72.0,4,3.75
902,2154,2018,75.0,2,2.75
903,2154,2018,75.0,2,2.75
904,2154,2018,75.0,2,3.0
905,2150,2018,75.0,2,3.5
906,2202,2018,70.0,3,3.0
907,2206,2018,68.0,3,3.5
908,2206,2018,70.0,3,3.5
909,1267,2014,72.0,3,2.75
910,1776,2016,70.0,6,2.75
911,1776,2016,80.0,6,2.75
912,1772,2016,70.0,2,2.75
913,1776,2016,75.0,2,3.5
914,1776,2016,67.0,2,3.75
915,2076,2018,72.0,2,2.75
916,2072,2018,70.0,2,3.0
917,2072,2018,70.0,2,3.0
918,2072,2018,70.0,2,3.25
919,2072,2018,68.0,2,3.5
920,2430,2019,70.0,2,3.0
921,2430,2019,70.0,2,3.5
922,2712,2021,72.0,2,3.5
923,2712,2021,72.0,2,3.5
924,2318,2019,70.0,2,3.0
925,2322,2019,70.0,2,3.0
926,2322,2019,70.0,2,3.0
927,2322,2019,70.0,2,3.0
928,2318,2019,70.0,2,3.25
929,2322,2019,70.0,2,3.75
930,2326,2019,70.0,2,3.75
931,915,2012,60.0,3,3.5
932,911,2012,70.0,3,3.75
933,1355,2014,70.0,3,3.5
934,1355,2014,70.0,3,3.75
935,2044,2018,60.0,4,2.5
936,2100,2018,70.0,3,3.0
937,2122,2018,85.0,2,3.0
938,2100,2018,70.0,3,3.25
939,2118,2018,72.0,2,3.5
940,1351,2014,60.0,4,3.5
941,1351,2014,65.0,4,3.5
942,1542,2015,80.0,4,3.0
943,1538,2015,70.0,4,3.5
944,1538,2015,75.0,4,3.5
945,781,2011,70.0,2,3.5
946,785,2011,65.0,2,3.5
947,887,2012,81.0,2,2.0
948,883,2012,70.0,2,2.5
949,883,2012,66.0,2,3.5
950,1042,2013,66.0,2,3.5
951,1209,2014,80.0,2,3.0
952,1295,2014,68.0,2,3.25
953,1634,2015,73.0,2,3.5
954,1940,2017,70.0,2,3.5
955,2430,2019,71.0,3,3.25
956,370,2009,80.0,3,2.75
957,370,2009,70.0,3,3.0
958,370,2009,70.0,3,3.25
959,370,2009,65.0,3,3.5
960,636,2011,74.0,3,2.75
961,682,2011,74.0,3,2.75
962,688,2011,74.0,3,3.0
963,642,2011,70.0,3,3.25
964,682,2011,72.0,3,3.25
965,745,2011,76.0,3,3.25
966,642,2011,72.0,3,3.5
967,642,2011,70.0,3,3.5
968,745,2011,70.0,3,4.0
969,931,2012,69.0,2,3.0
970,899,2012,69.0,2,3.5
971,899,2012,69.0,2,3.5
972,915,2012,74.0,3,4.0
973,927,2012,69.0,2,4.0
974,1030,2013,72.0,3,3.25
975,1081,2013,72.0,3,3.75
976,1117,2013,70.0,3,3.75
977,1149,2013,70.0,3,4.0
978,1383,2014,70.0,3,3.0
979,1383,2014,70.0,3,3.5
980,1383,2014,70.0,3,3.5
981,1387,2014,70.0,3,3.5
982,2024,2017,70.0,3,3.5
983,2028,2017,70.0,3,3.5
984,2024,2017,70.0,3,3.75
985,2174,2018,72.0,3,3.25
986,2174,2018,72.0,3,3.5
987,2708,2021,74.0,3,3.0
988,2642,2021,68.0,3,3.25
989,2708,2021,74.0,3,3.25
990,2642,2021,68.0,3,3.5
991,2644,2021,70.0,3,3.5
992,2704,2021,70.0,3,3.5
993,2644,2021,70.0,3,3.75
994,2644,2021,68.0,3,4.0
995,2000,2017,70.0,2,3.5
996,2000,2017,70.0,2,3.75
997,1375,2014,70.0,2,3.5
998,1375,2014,70.0,2,3.5
999,1375,2014,70.0,2,4.0
1000,1912,2016,70.0,2,3.5
1001,1956,2017,70.0,3,3.75
1002,2126,2018,60.0,3,3.0
1003,2130,2018,70.0,3,3.0
1004,2126,2018,70.0,3,3.25
1005,2134,2018,70.0,3,3.25
1006,2122,2018,68.0,3,3.5
1007,2130,2018,70.0,3,3.5
1008,2122,2018,70.0,3,3.75
1009,2126,2018,70.0,3,3.75
1010,2130,2018,70.0,3,3.75
1011,2126,2018,70.0,3,4.0
1012,2130,2018,70.0,3,4.0
1013,623,2011,70.0,3,3.25
1014,623,2011,70.0,3,3.5
1015,623,2011,70.0,3,3.5
1016,895,2012,70.0,3,3.25
1017,899,2012,70.0,3,3.25
1018,899,2012,70.0,3,3.25
1019,923,2012,70.0,3,3.75
1020,1034,2013,70.0,3,3.25
1021,1034,2013,70.0,3,3.5
1022,1259,2014,70.0,3,3.5
1023,1680,2015,60.0,3,3.0
1024,1680,2015,85.0,3,3.25
1025,781,2011,70.0,3,3.0
1026,753,2011,66.0,3,3.25
1027,863,2012,70.0,3,2.5
1028,1185,2013,75.0,3,3.0
1029,1046,2013,70.0,3,3.75
1030,1359,2014,76.0,3,3.0
1031,1347,2014,70.0,3,3.75
1032,1780,2016,74.0,2,3.75
1033,1780,2016,74.0,2,4.0
1034,2366,2019,85.0,2,3.5
1035,2278,2019,74.0,2,3.75
1036,2550,2021,77.0,2,3.25
1037,2554,2021,68.0,4,3.75
1038,2664,2021,72.0,3,3.75
1039,2174,2018,70.0,3,2.5
1040,2190,2018,70.0,2,3.0
1041,2202,2018,70.0,2,3.0
1042,2202,2018,70.0,3,3.5
1043,1367,2014,85.0,3,2.5
1044,1642,2015,65.0,4,3.25
1045,1646,2015,70.0,4,3.5
1046,1646,2015,80.0,4,3.5
1047,1646,2015,75.0,4,3.5
1048,1642,2015,70.0,4,4.0
1049,2012,2017,77.0,3,3.5
1050,2012,2017,75.0,3,3.5
1051,2096,2018,72.0,3,2.75
1052,2282,2019,75.0,3,2.75
1053,1672,2015,66.0,2,3.0
1054,1848,2016,70.0,2,3.5
1055,1924,2016,77.0,3,2.75
1056,1924,2016,77.0,3,3.25
1057,1924,2016,77.0,3,3.25
1058,2032,2017,70.0,3,3.25
1059,2446,2019,73.0,3,2.5
1060,2446,2019,73.0,3,3.0
1061,2602,2021,70.0,3,3.75
1062,2194,2018,70.0,2,2.75
1063,2642,2021,70.0,2,3.0
1064,2642,2021,70.0,2,3.25
1065,2644,2021,70.0,2,3.25
1066,741,2011,72.0,5,3.0
1067,2692,2021,72.0,3,3.5
1068,2692,2021,70.0,3,3.5
1069,2692,2021,75.0,3,3.5
1070,2696,2021,73.0,3,3.5
1071,15,2006,70.0,5,2.5
1072,1896,2016,70.0,2,3.5
1073,2382,2019,73.0,2,2.5
1074,2696,2021,70.0,3,3.0
1075,241,2008,71.0,5,2.5
1076,363,2009,60.0,5,2.75
1077,494,2010,82.0,5,3.25
1078,355,2009,64.0,4,3.0
1079,355,2009,64.0,4,3.0
1080,355,2009,64.0,4,3.0
1081,355,2009,76.0,4,3.0
1082,355,2009,64.0,4,3.25
1083,2060,2018,70.0,4,2.75
1084,87,2006,65.0,5,2.5
1085,15,2006,65.0,5,3.0
1086,99,2006,61.0,5,3.0
1087,87,2006,65.0,5,3.5
1088,93,2006,65.0,5,3.5
1089,93,2006,61.0,5,3.5
1090,147,2007,72.0,5,3.5
1091,259,2008,65.0,5,3.0
1092,276,2008,64.0,5,3.0
1093,276,2008,65.0,5,3.5
1094,316,2009,55.0,5,3.0
1095,387,2009,91.0,5,3.0
1096,387,2009,70.0,5,3.5
1097,552,2010,65.0,5,3.0
1098,654,2011,72.0,5,2.75
1099,654,2011,61.0,5,3.25
1100,654,2011,72.0,5,3.25
1101,1053,2013,65.0,5,2.75
1102,1053,2013,65.0,5,2.75
1103,1053,2013,65.0,5,3.25
1104,1053,2013,65.0,5,3.5
1105,1602,2015,70.0,5,3.75
1106,1205,2014,100.0,,2.0
1107,1197,2014,80.0,3,2.75
1108,1197,2014,74.0,3,2.75
1109,1201,2014,65.0,3,2.75
1110,1201,2014,70.0,3,3.0
1111,1201,2014,80.0,3,3.0
1112,1197,2014,75.0,3,3.25
1113,1201,2014,66.0,3,3.25
1114,1197,2014,70.0,3,3.5
1115,166,2007,77.0,4,2.5
1116,1327,2014,55.0,4,2.75
1117,1327,2014,70.0,4,3.0
1118,701,2011,70.0,,3.0
1119,1696,2015,67.0,3,3.0
1120,1700,2015,77.0,3,3.5
1121,1700,2015,74.0,3,3.5
1122,1808,2016,85.0,3,3.25
1123,2040,2018,75.0,3,3.0
1124,2330,2019,70.0,3,3.0
1125,2270,2019,70.0,3,3.25
1126,2382,2019,65.0,3,2.75
1127,2378,2019,72.0,3,3.25
1128,2378,2019,70.0,3,3.5
1129,2606,2021,70.0,2,3.5
1130,1876,2016,64.0,3,2.75
1131,2302,2019,71.0,4,2.5
1132,2306,2019,71.0,4,2.5
1133,2302,2019,71.0,4,3.0
1134,1748,2016,70.0,3,3.25
1135,1748,2016,74.0,3,3.5
1136,1243,2014,67.0,3,3.0
1137,1239,2014,67.0,3,3.5
1138,1243,2014,67.0,3,3.75
1139,1243,2014,67.0,3,3.75
1140,1744,2016,72.0,3,3.5
1141,1744,2016,70.0,3,3.5
1142,1748,2016,77.0,3,3.5
1143,1744,2016,68.0,3,3.75
1144,1744,2016,72.0,3,4.0
1145,1458,2015,57.0,3,2.75
1146,1462,2015,74.0,3,3.5
1147,2614,2021,70.0,2,2.75
1148,2614,2021,70.0,2,3.25
1149,1546,2015,70.0,2,2.75
1150,1546,2015,74.0,2,3.0
1151,1546,2015,70.0,2,3.0
1152,1550,2015,73.0,2,3.25
1153,1550,2015,70.0,2,3.25
1154,2150,2018,70.0,2,2.25
1155,2146,2018,73.0,2,2.5
1156,2150,2018,74.0,2,2.75
1157,2150,2018,70.0,2,3.0
1158,2146,2018,71.0,2,3.5
1159,1712,2016,70.0,3,2.75
1160,1712,2016,72.0,3,2.75
1161,1712,2016,75.0,3,3.25
1162,1712,2016,66.0,3,3.5
1163,2426,2019,68.0,3,3.25
1164,2450,2019,85.0,3,3.5
1165,414,2009,80.0,4,2.0
1166,414,2009,80.0,2,2.5
1167,414,2009,72.0,2,3.0
1168,414,2009,58.0,4,3.25
1169,414,2009,58.0,4,3.5
1170,431,2009,70.0,2,2.5
1171,431,2009,70.0,2,2.75
1172,431,2009,70.0,2,3.5
1173,431,2009,75.0,2,3.75
1174,1466,2015,70.0,4,3.5
1175,1466,2015,70.0,4,3.5
1176,1466,2015,70.0,4,3.5
1177,1466,2015,70.0,4,3.5
1178,1872,2016,70.0,4,2.75
1179,1327,2014,72.0,2,2.5
1180,1113,2013,100.0,,1.75
1181,1030,2013,70.0,2,4.0
1182,1654,2015,70.0,2,2.75
1183,2134,2018,75.0,4,2.75
1184,2386,2019,72.0,4,3.0
1185,2386,2019,80.0,4,3.0
1186,296,2008,80.0,,2.5
1187,296,2008,75.0,4,2.75
1188,245,2008,72.0,3,3.0
1189,300,2008,72.0,4,3.0
1190,552,2010,70.0,,2.75
1191,600,2010,70.0,4,2.75
1192,552,2010,70.0,,3.0
1193,623,2011,80.0,4,3.0
1194,623,2011,65.0,4,3.0
1195,623,2011,65.0,4,3.25
1196,809,2012,66.0,4,3.5
1197,1113,2013,100.0,1,2.5
1198,1109,2013,100.0,,2.75
1199,1113,2013,100.0,,2.75
1200,1038,2013,75.0,4,3.0
1201,1065,2013,90.0,2,3.0
1202,1065,2013,72.0,4,3.0
1203,1038,2013,80.0,4,3.5
1204,1065,2013,82.0,2,3.5
1205,1097,2013,70.0,3,3.25
1206,1097,2013,70.0,3,3.75
1207,1307,2014,70.0,3,3.0
1208,1311,2014,70.0,3,3.0
1209,1311,2014,70.0,3,3.0
1210,1387,2014,70.0,3,3.5
1211,1311,2014,70.0,3,3.75
1212,1542,2015,70.0,3,3.5
1213,729,2011,72.0,3,3.25
1214,737,2011,72.0,3,3.5
1215,725,2011,72.0,3,3.75
1216,725,2011,72.0,3,3.75
1217,733,2011,72.0,3,3.75
1218,733,2011,74.0,3,4.0
1219,737,2011,70.0,3,4.0
1220,737,2011,72.0,3,4.0
1221,737,2011,72.0,3,4.0
1222,1085,2013,72.0,3,3.75
1223,1788,2016,61.0,4,2.5
1224,1255,2014,77.0,3,3.0
1225,2008,2017,72.0,3,3.25
1226,943,2012,72.0,4,2.75
1227,943,2012,72.0,4,3.0
1228,1279,2014,72.0,2,2.25
1229,1279,2014,72.0,2,3.25
1230,1279,2014,72.0,2,3.25
1231,1275,2014,72.0,2,3.5
1232,2250,2018,72.0,4,2.75
1233,1546,2015,70.0,2,2.75
1234,1542,2015,70.0,2,3.5
1235,5,2006,71.0,5,2.0
1236,2146,2018,72.0,3,3.25
1237,1976,2017,67.0,4,3.0
1238,1976,2017,75.0,4,3.0
1239,1972,2017,72.0,3,3.5
1240,1976,2017,65.0,4,3.5
1241,1980,2017,70.0,4,3.5
1242,2008,2017,68.0,5,3.5
1243,2008,2017,78.0,4,3.75
1244,2100,2018,66.0,4,3.0
1245,2104,2018,73.0,4,3.25
1246,2104,2018,80.0,4,3.25
1247,1534,2015,63.0,2,2.75
1248,2458,2020,75.0,3,2.75
1249,2218,2018,70.0,3,3.0
1250,2214,2018,70.0,3,3.5
1251,2218,2018,70.0,3,3.5
1252,2218,2018,70.0,3,3.75
1253,1069,2013,82.0,5,3.0
1254,1069,2013,55.0,5,3.25
1255,1073,2013,62.0,5,3.25
1256,1061,2013,70.0,5,3.5
1257,2498,2020,68.0,4,3.75
1258,2498,2020,70.0,3,3.75
1259,2502,2020,67.0,4,3.75
1260,2394,2019,70.0,3,3.0
1261,2454,2019,72.0,4,3.0
1262,2390,2019,71.5,3,3.5
1263,2422,2019,68.0,4,3.75
1264,2454,2019,65.0,4,3.75
1265,2338,2019,75.0,3,3.0
1266,2338,2019,75.0,3,3.0
1267,2334,2019,75.0,3,3.25
1268,387,2009,65.0,,3.75
1269,837,2012,64.0,,2.5
1270,248,2008,85.0,4,2.5
1271,263,2008,75.0,4,2.5
1272,245,2008,75.0,4,2.75
1273,248,2008,85.0,4,2.75
1274,241,2008,70.0,4,3.0
1275,248,2008,85.0,4,3.0
1276,269,2008,85.0,4,3.0
1277,241,2008,70.0,4,3.5
1278,404,2009,70.0,,2.75
1279,423,2009,80.0,,2.75
1280,2708,2021,70.0,3,3.25
1281,2708,2021,70.0,3,3.5
1282,1133,2013,70.0,3,3.75
1283,431,2009,72.0,5,2.0
1284,2478,2020,70.0,3,3.25
