,REF,Review Date,Cocoa Percent,Rating,Num_of_Ingredients,clusters
1906,2414,2019,75.0,3.5,4,1
1907,2418,2019,75.0,3.5,4,1
1908,2118,2018,75.0,3.25,2,1
1909,2118,2018,75.0,3.25,2,1
1910,2318,2019,70.0,2.75,2,1
1911,1223,2014,75.0,2.75,3,2
1912,1227,2014,85.0,2.75,3,2
1913,1223,2014,75.0,3.0,3,2
1914,1223,2014,72.0,3.25,3,2
1915,1688,2015,80.0,2.75,3,2
1916,1502,2015,70.0,3.5,3,2
1917,1530,2015,74.0,3.5,3,2
1918,1872,2016,77.0,3.5,3,1
1919,1956,2017,75.0,3.75,2,1
1920,2166,2018,72.0,3.25,3,1
1921,931,2012,73.0,2.75,4,0
1922,1988,2017,73.0,3.25,4,1
1923,1988,2017,75.0,3.25,4,1
1924,1984,2017,75.0,3.5,4,1
1925,1988,2017,66.0,3.5,4,1
1926,1988,2017,65.0,3.75,4,1
1927,935,2012,60.0,3.0,3,0
1928,935,2012,65.0,3.25,3,0
1929,1069,2013,55.0,2.75,3,2
1930,1057,2013,75.0,3.25,3,2
1931,1069,2013,80.0,3.25,3,2
1932,1057,2013,85.0,3.5,3,2
1933,2238,2018,70.0,3.0,3,1
1934,2426,2019,70.0,3.75,3,1
1935,2470,2020,70.0,3.5,3,1
1936,2506,2020,70.0,4.0,3,1
1937,2594,2021,70.0,3.75,3,1
1938,1796,2016,70.0,2.75,3,2
1939,1800,2016,74.0,3.0,3,2
1940,785,2011,85.0,3.5,3,0
1941,959,2012,75.0,3.25,3,2
1942,1708,2015,75.0,2.75,3,2
1943,1788,2016,70.0,3.0,3,2
1944,2032,2017,70.0,3.25,3,1
1945,2032,2017,70.0,3.5,3,1
1946,470,2010,70.0,2.75,5,0
1947,565,2010,75.0,3.0,0,0
1948,1558,2015,70.0,2.5,2,2
1949,1562,2015,80.0,3.25,2,2
1950,1562,2015,73.0,3.5,2,2
1951,2668,2021,70.0,3.25,2,1
1952,1872,2016,75.0,3.25,3,1
1953,2166,2018,72.0,3.5,3,1
1954,2158,2018,72.0,3.75,3,1
1955,2158,2018,72.0,3.75,3,1
1956,2330,2019,72.0,3.5,3,1
1957,2334,2019,72.0,3.5,3,1
1958,2618,2021,72.0,3.5,3,1
1959,867,2012,70.0,2.5,0,0
1960,147,2007,75.0,3.0,4,0
1961,147,2007,67.0,3.5,4,0
1962,170,2007,75.0,3.75,4,0
1963,439,2009,75.0,2.5,4,0
1964,494,2010,75.0,3.25,4,0
1965,745,2011,75.0,3.5,2,0
1966,967,2012,75.0,3.25,2,2
1967,979,2012,75.0,3.5,2,2
1968,891,2012,75.0,4.0,2,0
1969,1181,2013,75.0,3.0,2,2
1970,1089,2013,75.0,3.75,2,2
1971,1466,2015,85.0,3.5,2,2
1972,1466,2015,70.0,3.5,2,2
1973,1860,2016,75.0,3.75,2,1
1974,2008,2017,75.0,3.75,3,1
1975,2282,2019,70.0,3.5,2,1
1976,2418,2019,80.0,3.5,2,1
1977,2514,2020,75.0,3.5,3,1
1978,2080,2018,72.0,3.0,3,1
1979,2354,2019,70.0,2.5,3,1
1980,2354,2019,70.0,2.5,3,1
1981,1844,2016,70.0,3.25,2,1
1982,1844,2016,70.0,3.25,2,1
1983,1844,2016,70.0,3.25,2,1
1984,1061,2013,75.0,3.25,5,2
1985,1061,2013,68.0,3.25,4,2
1986,923,2012,66.0,3.5,0,0
1987,213,2008,70.0,2.75,2,0
1988,213,2008,70.0,2.75,2,0
1989,213,2008,70.0,3.0,2,0
1990,213,2008,70.0,3.0,2,0
1991,327,2009,70.0,3.5,2,0
1992,565,2010,75.0,3.75,2,0
1993,793,2011,75.0,3.0,2,0
1994,979,2012,75.0,3.75,2,2
1995,1038,2013,70.0,3.5,2,2
1996,1081,2013,70.0,3.5,2,2
1997,1193,2013,75.0,3.75,2,2
1998,1081,2013,75.0,4.0,2,2
1999,1209,2014,80.0,3.75,2,2
2000,1566,2015,75.0,3.25,2,2
2001,1446,2015,70.0,3.75,2,2
2002,1748,2016,75.0,3.75,2,2
2003,717,2011,71.0,2.5,3,0
2004,765,2011,77.0,2.75,3,0
2005,713,2011,73.0,3.5,3,0
2006,717,2011,70.0,3.5,3,0
2007,871,2012,76.0,2.25,3,0
2008,809,2012,84.0,2.5,3,0
2009,871,2012,72.0,2.5,3,0
2010,2004,2017,73.0,3.75,3,1
2011,2672,2021,72.0,3.75,3,1
2012,1964,2017,72.0,2.75,3,1
2013,2036,2018,75.0,3.0,3,1
2014,2036,2018,70.0,3.5,3,1
2015,2668,2021,77.0,2.75,2,1
2016,2660,2021,72.0,3.5,2,1
2017,615,2010,100.0,1.5,0,0
2018,615,2010,70.0,3.0,0,0
2019,607,2010,64.0,3.5,0,0
2020,615,2010,72.0,3.5,0,0
2021,615,2010,72.0,3.5,0,0
2022,813,2012,83.0,2.75,4,0
2023,813,2012,69.0,3.25,4,0
2024,288,2008,70.0,3.5,4,0
2025,288,2008,70.0,3.5,4,0
2026,288,2008,70.0,3.5,4,0
2027,292,2008,70.0,3.5,4,0
2028,2004,2017,70.0,3.25,4,1
2029,32,2006,53.0,2.0,5,0
2030,32,2006,65.0,3.0,5,0
2031,32,2006,70.0,3.75,5,0
2032,404,2009,75.0,2.75,3,0
2033,414,2009,70.0,3.0,5,0
2034,761,2011,70.0,2.75,5,0
2035,15,2006,82.0,2.0,5,0
2036,40,2006,68.0,2.0,5,0
2037,56,2006,70.0,2.0,5,0
2038,56,2006,62.0,3.0,5,0
2039,15,2006,70.0,3.5,5,0
2040,117,2007,72.0,3.0,5,0
2041,135,2007,62.0,3.0,5,0
2042,188,2007,75.0,3.0,5,0
2043,135,2007,75.0,3.75,5,0
2044,227,2008,72.0,3.0,5,0
2045,336,2009,68.0,3.75,5,0
2046,445,2009,72.0,3.75,5,0
2047,336,2009,65.0,4.0,5,0
2048,464,2010,68.0,3.5,5,0
2049,464,2010,65.0,3.75,5,0
2050,781,2011,68.0,3.75,5,0
2051,959,2012,78.0,4.0,4,2
2052,1658,2015,70.0,2.75,2,2
2053,1658,2015,70.0,2.75,2,2
2054,2104,2018,70.0,2.75,2,1
2055,2108,2018,70.0,3.0,2,1
2056,2104,2018,70.0,3.25,2,1
2057,2446,2019,70.0,2.75,2,1
2058,2446,2019,70.0,3.5,2,1
2059,2660,2021,75.0,3.25,2,1
2060,2590,2021,70.0,3.5,2,1
2061,2594,2021,70.0,3.5,2,1
2062,2660,2021,70.0,3.5,2,1
2063,2370,2019,70.0,3.0,3,1
2064,2370,2019,70.0,3.0,3,1
2065,2366,2019,70.0,3.5,3,1
2066,1335,2014,75.0,3.0,2,2
2067,1335,2014,72.0,3.25,2,2
2068,1466,2015,77.0,2.75,2,2
2069,1450,2015,72.0,3.25,2,2
2070,1450,2015,73.0,3.5,2,2
2071,1466,2015,74.0,3.5,2,2
2072,713,2011,73.0,2.0,4,0
2073,721,2011,73.0,2.5,4,0
2074,757,2011,75.0,3.5,3,0
2075,1884,2016,70.0,3.25,3,1
2076,1586,2015,82.0,3.25,3,2
2077,1586,2015,70.0,3.5,3,2
2078,911,2012,70.0,2.5,0,0
2079,717,2011,67.0,3.0,4,0
2080,741,2011,68.0,3.0,4,0
2081,725,2011,65.0,3.25,4,0
2082,729,2011,60.0,3.25,4,0
2083,1339,2014,67.0,3.75,3,2
2084,1339,2014,73.0,3.75,3,2
2085,1343,2014,73.0,3.75,3,2
2086,1502,2015,100.0,3.0,1,2
2087,1506,2015,100.0,3.0,1,2
2088,1614,2015,73.0,3.0,2,2
2089,1614,2015,73.0,3.25,2,2
2090,1650,2015,73.0,3.25,2,2
2091,1788,2016,73.0,3.5,2,2
2092,1856,2016,73.0,3.5,2,1
2093,1860,2016,73.0,3.75,2,1
2094,1996,2017,73.0,3.75,2,1
2095,2652,2021,73.0,3.0,3,1
2096,2652,2021,73.0,3.25,3,1
2097,1454,2015,70.0,2.75,4,2
2098,1462,2015,72.0,3.0,3,2
2099,1626,2015,72.0,2.75,3,2
2100,1666,2015,67.0,3.0,3,2
2101,1618,2015,65.0,3.25,3,2
2102,1622,2015,70.0,3.5,3,2
2103,1662,2015,65.0,3.5,3,2
2104,1622,2015,67.0,3.75,3,2
2105,1622,2015,70.0,3.75,3,2
2106,1666,2015,70.0,3.75,3,2
2107,1622,2015,72.0,4.0,3,2
2108,1864,2016,70.0,3.0,3,1
2109,1908,2016,70.0,3.25,3,1
2110,1740,2016,70.0,3.75,3,2
2111,1756,2016,70.0,3.75,3,2
2112,1864,2016,67.0,3.75,3,1
2113,1740,2016,70.0,4.0,3,2
2114,1940,2017,70.0,3.5,3,1
2115,1952,2017,70.0,3.5,3,1
2116,502,2010,68.0,3.0,3,0
2117,502,2010,68.0,3.25,3,0
2118,693,2011,67.0,1.5,3,0
2119,2112,2018,66.0,3.25,3,1
2120,1968,2017,70.0,2.75,3,1
2121,1518,2015,72.0,3.0,2,2
2122,1812,2016,70.0,3.5,2,2
2123,1840,2016,85.0,2.75,2,2
2124,1840,2016,68.0,2.75,2,2
2125,2366,2019,70.0,2.5,3,1
2126,1792,2016,70.0,3.25,2,2
2127,1796,2016,75.0,3.25,2,2
2128,1157,2013,70.0,3.0,2,2
2129,1157,2013,70.0,3.0,2,2
2130,1161,2013,70.0,3.25,2,2
2131,1161,2013,70.0,3.25,3,2
2132,1161,2013,70.0,3.5,3,2
2133,1335,2014,70.0,3.0,3,2
2134,1992,2017,70.0,3.25,3,1
2135,2068,2018,70.0,3.25,3,1
2136,2660,2021,70.0,3.5,3,1
2137,377,2009,70.0,3.0,3,0
2138,387,2009,70.0,3.0,3,0
2139,377,2009,70.0,3.5,3,0
2140,387,2009,70.0,3.5,3,0
2141,387,2009,70.0,3.75,3,0
2142,387,2009,70.0,3.75,3,0
2143,607,2010,70.0,3.75,3,0
2144,676,2011,70.0,2.75,3,0
2145,676,2011,70.0,3.5,3,0
2146,688,2011,70.0,3.5,3,0
2147,682,2011,70.0,3.75,3,0
2148,676,2011,70.0,4.0,3,0
2149,676,2011,64.0,4.0,3,0
2150,817,2012,70.0,3.25,3,0
2151,951,2012,70.0,3.5,3,0
2152,967,2012,70.0,3.5,3,2
2153,983,2012,85.0,3.5,3,2
2154,833,2012,70.0,3.75,3,0
2155,951,2012,70.0,3.75,3,0
2156,867,2012,70.0,4.0,3,0
2157,867,2012,70.0,4.0,3,0
2158,1073,2013,70.0,2.75,3,2
2159,1030,2013,70.0,3.25,3,2
2160,1077,2013,70.0,3.25,3,2
2161,1173,2013,70.0,3.25,3,2
2162,1019,2013,77.0,3.75,3,2
2163,1073,2013,70.0,3.75,3,2
2164,1077,2013,70.0,3.75,3,2
2165,1077,2013,88.0,4.0,3,2
2166,1077,2013,70.0,4.0,3,2
2167,1081,2013,67.0,4.0,3,2
2168,1177,2013,70.0,4.0,3,2
2169,1307,2014,70.0,3.25,3,2
2170,1339,2014,70.0,3.25,3,2
2171,1227,2014,70.0,3.5,3,2
2172,1307,2014,80.0,3.5,3,2
2173,1259,2014,70.0,3.75,3,2
2174,1307,2014,70.0,3.75,3,2
2175,1594,2015,70.0,3.5,3,2
2176,1594,2015,75.0,4.0,3,2
2177,1832,2016,70.0,3.25,3,2
2178,1820,2016,62.0,3.5,3,2
2179,1820,2016,70.0,3.5,3,2
2180,1828,2016,70.0,3.5,3,2
2181,1828,2016,70.0,3.75,3,2
2182,1828,2016,75.0,3.75,3,2
2183,1828,2016,70.0,4.0,3,2
2184,2016,2017,70.0,3.25,3,1
2185,2016,2017,70.0,4.0,3,1
2186,2068,2018,70.0,3.0,3,1
2187,2242,2018,70.0,4.0,3,1
2188,2242,2018,70.0,4.0,3,1
2189,2680,2021,62.0,3.25,4,1
2190,2638,2021,70.0,3.5,3,1
2191,2638,2021,70.0,3.5,3,1
2192,2700,2021,70.0,4.0,3,1
2193,1367,2014,70.0,3.25,2,2
2194,1395,2014,70.0,3.5,2,2
2195,1932,2017,70.0,3.25,2,1
2196,1936,2017,75.0,3.25,2,1
2197,1936,2017,77.0,3.25,2,1
2198,1936,2017,70.0,3.5,2,1
2199,1936,2017,75.0,3.5,2,1
2200,1940,2017,80.0,3.5,2,1
2201,793,2012,70.0,3.0,4,0
2202,793,2012,80.0,3.0,4,0
2203,793,2012,75.0,3.25,4,0
2204,1434,2014,72.0,2.75,3,2
2205,1792,2016,70.0,3.5,3,2
2206,1792,2016,70.0,3.75,3,2
2207,1792,2016,70.0,3.75,3,2
2208,1932,2017,70.0,2.75,3,1
2209,1932,2017,70.0,3.5,3,1
2210,1932,2017,70.0,3.75,3,1
2211,2684,2021,70.0,3.25,2,1
2212,2684,2021,70.0,3.5,2,1
2213,2684,2021,70.0,3.5,2,1
2214,1057,2013,70.0,3.0,4,2
2215,1121,2013,84.0,2.25,3,2
2216,1113,2013,70.0,3.0,3,2
2217,1634,2015,70.0,3.0,4,2
2218,1692,2015,70.0,3.0,4,2
2219,1692,2015,70.0,3.0,4,2
2220,1692,2015,70.0,3.0,4,2
2221,1696,2015,70.0,3.0,4,2
2222,729,2011,72.0,3.25,4,0
2223,859,2012,68.0,2.75,4,0
2224,1291,2014,84.0,3.5,3,2
2225,1291,2014,70.0,3.5,3,2
2226,2012,2017,70.0,2.5,3,1
2227,939,2012,65.0,2.5,4,0
2228,943,2012,70.0,2.5,4,0
2229,943,2012,75.0,2.75,4,0
2230,1157,2013,67.0,2.75,2,2
2231,1157,2013,78.0,3.25,2,2
2232,1800,2016,61.0,2.5,5,2
2233,1800,2016,71.0,3.0,5,2
2234,1796,2016,70.0,2.75,3,2
2235,1796,2016,60.0,3.0,3,2
2236,1618,2015,70.0,2.75,2,2
2237,2434,2019,74.0,2.75,2,1
2238,2634,2021,72.0,3.0,3,1
2239,2634,2021,72.0,3.0,3,1
2240,2634,2021,77.0,3.5,3,1
2241,2634,2021,80.0,3.75,3,1
2242,2242,2018,70.0,2.5,5,1
2243,2234,2018,75.0,2.75,3,1
2244,2234,2018,70.0,3.0,5,1
2245,2242,2018,70.0,3.0,5,1
2246,2230,2018,75.0,3.25,5,1
2247,2474,2020,74.0,3.0,3,1
2248,2470,2020,68.0,3.25,3,1
2249,2482,2020,73.0,3.25,3,1
2250,761,2011,70.0,3.0,3,0
2251,939,2012,70.0,3.25,3,0
2252,939,2012,70.0,3.25,3,0
2253,939,2012,70.0,3.75,3,0
2254,1193,2013,70.0,3.25,3,2
2255,1185,2013,70.0,3.5,3,2
2256,1185,2013,70.0,3.5,3,2
2257,1263,2014,70.0,3.5,3,2
2258,1263,2014,70.0,3.75,3,2
2259,1668,2015,70.0,3.25,3,2
2260,1704,2015,88.0,3.25,3,2
2261,1704,2015,70.0,3.25,3,2
2262,1708,2015,70.0,3.25,3,2
2263,1708,2015,70.0,3.5,3,2
2264,1704,2015,70.0,3.75,3,2
2265,1105,2013,70.0,2.5,4,2
2266,1101,2013,70.0,2.75,4,2
2267,1101,2013,70.0,2.75,4,2
2268,1105,2013,70.0,3.0,4,2
2269,1680,2015,77.0,2.75,4,2
2270,1450,2015,70.0,3.0,5,2
2271,1450,2015,62.0,3.25,5,2
2272,1450,2015,60.0,3.25,5,2
2273,2286,2019,70.0,2.75,3,1
2274,2286,2019,75.0,3.0,3,1
2275,1868,2016,70.0,3.25,2,1
2276,2262,2019,75.0,3.0,4,1
2277,2326,2019,75.0,3.25,3,1
2278,2326,2019,75.0,4.0,3,1
2279,1646,2015,75.0,3.0,4,2
2280,2306,2019,72.0,3.0,3,1
2281,2306,2019,70.0,3.25,3,1
2282,2566,2021,67.0,2.75,3,1
2283,180,2007,70.0,3.0,3,0
2284,451,2009,75.0,2.75,3,0
2285,785,2011,87.0,3.25,3,0
2286,1271,2014,68.0,3.0,3,2
2287,199,2008,70.0,2.5,5,0
2288,280,2008,70.0,2.5,5,0
2289,284,2008,70.0,2.5,5,0
2290,280,2008,70.0,2.75,5,0
2291,387,2009,60.0,2.75,5,0
2292,387,2009,68.0,3.0,5,0
2293,915,2012,99.0,3.25,0,0
2294,1716,2016,62.0,2.0,5,2
2295,821,2012,70.0,2.0,4,0
2296,801,2012,70.0,2.75,4,0
2297,829,2012,70.0,2.75,3,0
2298,967,2012,70.0,2.75,3,2
2299,801,2012,70.0,3.0,4,0
2300,805,2012,70.0,3.0,4,0
2301,829,2012,70.0,3.0,3,0
2302,971,2012,80.0,3.0,4,2
2303,817,2012,70.0,3.25,4,0
2304,825,2012,70.0,3.25,3,0
2305,833,2012,70.0,3.25,3,0
2306,971,2012,67.0,3.25,3,2
2307,805,2012,70.0,3.5,4,0
2308,971,2012,70.0,3.5,3,2
2309,1323,2014,77.0,3.25,2,2
2310,1323,2014,67.0,3.75,2,2
2311,1323,2014,73.0,3.75,2,2
2312,1478,2015,70.0,2.75,2,2
2313,1482,2015,70.0,3.25,2,2
2314,1554,2015,70.0,3.5,3,2
2315,1478,2015,70.0,3.75,2,2
2316,1478,2015,70.0,3.75,2,2
2317,1558,2015,70.0,3.75,3,2
2318,2374,2019,72.0,2.75,3,1
2319,2358,2019,77.0,3.0,3,1
2320,2370,2019,77.0,3.25,3,1
2321,1614,2015,70.0,3.0,3,2
2322,188,2007,91.0,2.0,2,0
2323,184,2007,75.0,2.5,4,0
2324,184,2007,84.0,3.0,4,0
2325,188,2007,75.0,3.0,3,0
2326,162,2007,65.0,3.5,3,0
2327,903,2012,65.0,3.25,4,0
2328,1684,2015,70.0,3.25,2,2
2329,2414,2019,70.0,3.5,2,1
2330,2182,2018,70.0,3.0,3,1
2331,2182,2018,70.0,3.25,3,1
2332,1836,2016,72.0,3.75,3,2
2333,2358,2019,71.0,2.75,2,1
2334,2510,2020,75.0,3.25,3,1
2335,1418,2014,81.0,3.25,2,2
2336,895,2012,70.0,4.0,0,0
2337,789,2011,72.0,2.75,3,0
2338,789,2011,74.0,3.0,3,0
2339,927,2012,77.0,3.0,3,0
2340,2064,2018,70.0,2.75,3,1
2341,2060,2018,70.0,3.0,3,1
2342,2060,2018,70.0,3.5,3,1
2343,2270,2019,70.0,2.75,3,1
2344,2314,2019,70.0,3.5,2,1
2345,1239,2014,72.0,3.0,2,2
2346,907,2012,70.0,2.75,3,0
2347,821,2012,70.0,3.25,3,0
2348,2526,2020,70.0,3.25,2,1
2349,2526,2020,70.0,3.25,2,1
2350,2530,2020,70.0,3.75,2,1
2351,2664,2021,70.0,3.25,2,1
2352,2210,2018,73.0,3.0,3,1
2353,2218,2018,70.0,3.5,3,1
2354,2490,2020,70.0,2.75,2,1
2355,2490,2020,70.0,2.75,2,1
2356,2470,2020,70.0,3.0,2,1
2357,753,2011,72.0,3.5,0,0
2358,753,2011,73.0,2.75,2,0
2359,1026,2013,75.0,2.5,2,2
2360,1022,2013,68.0,3.25,2,2
2361,1235,2014,75.0,3.5,2,2
2362,1700,2015,75.0,2.75,2,2
2363,1700,2015,75.0,3.5,2,2
2364,1996,2017,75.0,3.25,2,1
2365,1740,2016,60.0,3.0,3,2
2366,709,2011,63.0,3.75,0,0
2367,2000,2017,75.0,2.75,2,1
2368,2004,2017,75.0,3.0,2,1
2369,2004,2017,75.0,3.25,2,1
2370,1438,2014,74.0,2.75,2,2
2371,1438,2014,70.0,3.0,2,2
2372,1752,2016,72.0,3.0,2,2
2373,1752,2016,72.0,3.25,2,2
2374,1327,2014,65.0,3.25,4,2
2375,1968,2017,70.0,3.75,3,1
2376,2210,2018,70.0,3.75,3,1
2377,2478,2020,74.0,3.5,3,1
2378,75,2006,64.0,2.5,5,0
2379,63,2006,66.0,3.0,5,0
2380,75,2006,64.0,3.0,5,0
2381,75,2006,64.0,3.5,5,0
2382,63,2006,70.0,3.75,5,0
2383,147,2007,85.0,1.5,5,0
2384,153,2007,85.0,2.5,5,0
2385,157,2007,71.0,2.75,5,0
2386,117,2007,72.0,3.0,5,0
2387,162,2007,64.0,3.25,5,0
2388,129,2007,65.0,3.75,5,0
2389,129,2007,64.0,4.0,5,0
2390,395,2009,68.0,3.5,5,0
2391,327,2009,64.0,3.75,5,0
2392,370,2009,66.0,3.75,5,0
2393,709,2011,56.0,3.25,5,0
2394,757,2011,64.0,4.0,5,0
2395,931,2012,69.0,4.0,5,0
2396,1145,2013,70.0,3.5,5,2
2397,1153,2013,64.0,3.5,5,2
2398,1510,2015,63.0,4.0,5,2
2399,1972,2017,60.0,3.25,3,1
2400,963,2012,72.0,2.5,0,2
2401,963,2012,65.0,2.75,0,2
2402,404,2009,72.0,2.75,3,0
2403,404,2009,76.0,2.75,4,0
2404,404,2009,80.0,2.75,4,0
2405,404,2009,70.0,3.0,0,0
2406,404,2009,68.0,3.0,0,0
2407,404,2009,64.0,3.25,0,0
2408,1470,2015,70.0,3.25,2,2
2409,1470,2015,70.0,3.25,2,2
2410,2186,2018,70.0,2.75,2,1
2411,2186,2018,70.0,3.0,2,1
2412,2190,2018,70.0,3.25,2,1
2413,991,2012,70.0,3.25,3,2
2414,1117,2013,90.0,3.75,3,2
2415,1211,2014,90.0,3.25,3,2
2416,1211,2014,75.0,3.5,3,2
2417,1227,2014,75.0,3.5,3,2
2418,2578,2021,75.0,2.75,2,1
2419,2578,2021,75.0,3.0,2,1
2420,2578,2021,70.0,3.5,3,1
2421,2578,2021,75.0,3.5,2,1
2422,951,2012,70.0,3.5,4,0
2423,1205,2014,75.0,3.0,3,2
2424,153,2007,100.0,2.0,0,0
2425,153,2007,90.0,2.0,0,0
2426,153,2007,75.0,3.0,0,0
2427,153,2007,65.0,3.0,3,0
2428,1458,2015,77.0,2.75,2,2
2429,1502,2015,77.0,2.75,2,2
2430,1458,2015,77.0,3.0,2,2
2431,1458,2015,77.0,3.0,2,2
2432,1458,2015,77.0,3.25,2,2
2433,1720,2016,70.0,2.5,5,2
2434,1720,2016,70.0,2.5,5,2
2435,1724,2016,70.0,3.0,5,2
2436,2178,2018,70.0,2.5,5,1
2437,2182,2018,70.0,2.5,5,1
2438,1756,2016,70.0,3.5,2,2
2439,1756,2016,70.0,3.5,2,2
2440,2012,2017,77.0,3.0,2,1
2441,2092,2018,68.0,3.0,3,1
2442,2096,2018,72.0,3.0,3,1
2443,2626,2021,74.0,3.5,3,1
2444,2626,2021,72.0,3.5,3,1
2445,2622,2021,74.0,3.75,2,1
2446,2622,2021,72.0,3.75,3,1
2447,733,2011,72.0,2.5,0,0
2448,1169,2013,75.0,2.5,3,2
2449,1169,2013,89.0,2.75,3,2
2450,1173,2013,75.0,2.75,3,2
2451,1169,2013,75.0,3.25,3,2
2452,457,2009,70.0,3.0,3,0
2453,457,2009,72.0,3.25,3,0
2454,593,2010,71.0,3.0,3,0
2455,593,2010,72.0,3.5,3,0
2456,593,2010,69.0,3.75,3,0
2457,1109,2013,100.0,2.25,0,2
2458,1227,2014,88.0,3.0,3,2
2459,1848,2016,70.0,4.0,3,1
2460,1912,2016,74.0,3.0,3,1
2461,1912,2016,76.0,3.5,3,1
2462,1916,2016,75.0,3.75,3,1
2463,2406,2019,68.0,3.25,3,1
2464,2346,2019,70.0,3.5,3,1
2465,2652,2021,70.0,3.5,3,1
2466,769,2011,70.0,3.5,2,0
2467,741,2011,70.0,4.0,2,0
2468,825,2012,70.0,2.5,2,0
2469,825,2012,70.0,3.0,2,0
2470,951,2012,70.0,3.25,3,0
2471,1042,2013,70.0,3.25,2,2
2472,1042,2013,70.0,3.5,2,2
2473,1243,2014,70.0,3.0,2,2
2474,2656,2021,70.0,3.0,2,1
2475,1057,2013,66.0,3.0,5,2
2476,2374,2019,65.0,2.75,4,1
2477,2378,2019,75.0,3.0,4,1
2478,2374,2019,70.0,3.25,4,1
2479,2522,2020,73.0,3.25,2,1
2480,2518,2020,70.0,3.5,2,1
2481,2522,2020,72.0,3.5,2,1
2482,1948,2017,70.0,2.5,2,1
2483,1948,2017,70.0,2.75,2,1
2484,2618,2021,70.0,3.25,3,1
2485,2618,2021,70.0,3.5,3,1
2486,2618,2021,70.0,3.5,3,1
2487,2700,2021,70.0,3.0,3,1
2488,1574,2015,70.0,3.0,3,2
2489,1582,2015,60.0,3.0,3,2
2490,1578,2015,70.0,3.25,3,2
2491,1578,2015,70.0,3.25,3,2
2492,1578,2015,70.0,3.25,3,2
2493,1578,2015,70.0,3.5,3,2
2494,1824,2016,70.0,2.75,3,2
2495,1824,2016,85.0,2.75,3,2
2496,1824,2016,85.0,3.0,3,2
2497,1820,2016,70.0,3.5,3,2
2498,1824,2016,70.0,3.5,3,2
2499,1880,2016,78.0,3.5,2,1
2500,697,2011,68.0,3.5,4,0
2501,701,2011,66.0,3.5,4,0
2502,701,2011,72.0,3.75,4,0
2503,1780,2016,65.0,3.25,5,2
2504,1716,2016,78.0,3.75,4,2
2505,2044,2018,72.0,3.0,3,1
2506,2230,2018,68.0,3.0,3,1
2507,2064,2018,75.0,3.25,3,1
2508,2048,2018,70.0,3.75,3,1
2509,486,2010,65.0,3.0,4,0
2510,749,2011,65.0,3.0,4,0
2511,781,2011,62.0,3.25,4,0
2512,749,2011,65.0,3.5,4,0
2513,647,2011,70.0,3.75,4,0
2514,875,2012,70.0,3.0,4,0
2515,879,2012,75.0,3.0,4,0
2516,879,2012,75.0,3.0,4,0
2517,879,2012,90.0,3.25,4,0
2518,883,2012,68.0,3.25,4,0
2519,801,2012,72.0,3.5,4,0
2520,801,2012,65.0,3.5,4,0
2521,875,2012,70.0,3.5,4,0
2522,883,2012,58.0,3.5,4,0
2523,875,2012,62.0,3.75,4,0
2524,879,2012,70.0,3.75,4,0
2525,1205,2014,80.0,2.75,4,2
2526,1996,2017,75.0,3.75,3,1
2527,2036,2018,75.0,3.0,3,1
2528,2170,2018,70.0,3.25,3,1
2529,2170,2018,72.0,3.5,3,1
